Source,Target
42,165
42,165
42,167
42,167
42,167
42,167
42,167
42,167
42,167
42,173
42,173
42,173
42,173
42,173
42,173
42,173
42,173
42,173
42,173
42,187
42,193
42,198
42,198
42,198
42,198
42,202
42,202
42,202
42,207
42,207
42,207
42,210
42,210
42,210
42,216
42,216
42,216
42,216
42,216
42,216
42,216
42,216
42,216
42,216
42,216
42,221
42,221
42,221
42,221
42,221
42,221
42,230
42,230
42,231
42,231
42,232
42,232
42,239
42,239
42,239
42,239
42,248
42,254
42,254
42,254
42,254
42,263
42,263
42,263
42,263
42,263
55,30
55,30
55,42
55,42
55,42
55,42
55,145
55,165
55,167
55,167
55,167
55,167
55,167
55,167
55,167
55,254
55,254
58,30
58,30
58,42
58,42
58,42
58,42
58,42
58,145
58,145
58,165
58,165
58,165
58,167
58,167
58,167
58,167
58,167
58,167
58,167
58,206
58,206
58,206
58,207
58,254
58,254
58,263
58,263
64,121
64,121
64,121
64,121
64,121
70,3
70,3
70,3
70,3
70,3
70,3
70,3
70,3
70,12
70,12
70,12
70,12
70,12
70,12
70,12
70,12
70,17
70,17
70,17
70,17
70,17
70,17
70,17
70,17
70,17
70,17
70,17
70,17
70,17
70,26
70,26
70,26
70,84
70,84
70,84
70,84
70,84
70,84
70,84
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,121
70,148
70,148
70,148
70,148
70,148
70,148
70,148
70,148
70,155
70,155
70,155
70,155
70,155
70,155
70,155
70,162
70,162
70,162
70,162
70,162
70,162
70,164
70,164
70,164
70,164
70,164
70,164
70,164
70,164
70,187
70,187
70,187
70,187
70,187
70,187
70,193
70,193
70,193
70,193
70,193
70,232
70,232
70,232
70,232
70,232
70,232
70,232
70,232
70,232
70,232
70,232
70,232
70,232
70,232
70,232
70,254
70,254
70,254
70,254
70,254
70,254
70,254
70,254
70,265
70,265
70,265
70,265
70,265
70,265
74,3
74,3
74,3
74,3
74,12
74,12
74,17
74,17
74,17
74,30
74,30
74,30
74,42
74,42
74,42
74,42
74,97
74,121
74,121
74,121
74,131
74,131
74,145
74,145
74,145
74,145
74,145
74,145
74,145
74,145
74,145
74,145
74,147
74,147
74,147
74,147
74,147
74,147
74,164
74,164
74,164
74,164
74,164
74,164
74,165
74,165
74,165
74,167
74,167
74,167
74,167
74,167
74,167
74,167
74,167
74,167
74,187
74,191
74,191
74,191
74,191
74,193
74,193
74,194
74,194
74,194
74,203
74,203
74,206
74,206
74,207
74,207
74,207
74,207
74,207
74,207
74,207
74,207
74,207
74,221
74,231
74,231
74,231
74,231
74,231
74,232
74,232
74,240
74,240
74,240
74,241
74,241
74,241
74,241
74,246
74,246
74,246
74,248
74,248
74,248
74,248
74,248
74,248
74,248
74,249
74,249
74,251
74,251
74,251
74,254
74,254
74,254
74,263
74,265
74,265
80,30
80,30
80,42
80,42
80,42
80,165
80,167
80,167
80,167
80,167
80,167
80,167
80,167
80,207
80,254
80,254
80,254
84,3
84,3
84,17
84,17
84,17
84,17
84,70
84,70
84,70
84,70
84,70
84,70
84,70
84,121
84,121
84,121
84,145
84,145
84,145
84,147
84,147
84,147
84,148
84,207
84,207
84,207
84,207
84,207
84,207
84,207
84,231
84,232
84,232
84,232
84,232
97,10
97,17
97,30
97,30
97,40
97,42
97,42
97,42
97,42
97,74
97,121
97,121
97,133
97,133
97,133
97,139
97,139
97,139
97,139
97,139
97,145
97,164
97,165
97,165
97,165
97,165
97,165
97,165
97,167
97,167
97,167
97,167
97,173
97,187
97,187
97,206
97,206
97,206
97,216
97,216
97,221
97,254
97,263
97,263
97,263
97,263
97,263
97,263
97,263
97,263
97,263
104,31
104,31
104,31
104,145
104,145
104,191
104,191
104,203
104,203
104,203
104,203
104,240
104,240
104,240
104,240
104,248
121,3
121,3
121,3
121,17
121,17
121,17
121,17
121,17
121,17
121,17
121,26
121,26
121,30
121,30
121,30
121,30
121,42
121,42
121,42
121,64
121,64
121,64
121,64
121,64
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,70
121,74
121,74
121,74
121,84
121,84
121,84
121,97
121,97
121,123
121,123
121,123
121,123
121,123
121,123
121,123
121,123
121,123
121,138
121,138
121,138
121,138
121,139
121,145
121,145
121,145
121,145
121,147
121,147
121,147
121,147
121,155
121,162
121,162
121,165
121,165
121,165
121,165
121,167
121,167
121,167
121,167
121,167
121,187
121,187
121,187
121,187
121,187
121,187
121,187
121,187
121,187
121,187
121,187
121,191
121,191
121,193
121,193
121,193
121,193
121,206
121,206
121,207
121,207
121,207
121,207
121,207
121,231
121,231
121,232
121,232
121,232
121,232
121,232
121,232
121,232
121,254
121,254
121,254
121,254
121,263
121,263
121,263
121,263
121,265
121,265
121,265
121,265
123,17
123,121
123,121
123,121
123,121
123,121
123,121
123,121
123,121
123,121
123,232
123,232
126,145
126,165
126,165
126,167
126,167
126,167
126,167
126,167
126,167
126,263
126,263
131,42
131,42
131,42
131,74
131,74
131,139
131,145
131,145
131,164
131,164
131,165
131,165
131,167
131,167
131,167
131,167
131,207
131,207
131,263
131,263
133,42
133,42
133,42
133,42
133,42
133,42
133,42
133,97
133,97
133,97
133,145
133,165
133,165
133,165
133,165
133,165
133,165
133,167
133,167
133,167
133,167
133,202
133,202
133,202
133,230
133,263
133,263
133,263
138,42
138,42
138,121
138,121
138,121
138,121
138,165
138,167
138,167
139,26
139,30
139,30
139,30
139,42
139,42
139,42
139,97
139,97
139,97
139,97
139,97
139,121
139,131
139,145
139,198
139,198
139,206
139,206
139,263
139,263
139,263
145,3
145,3
145,3
145,3
145,3
145,3
145,3
145,10
145,12
145,17
145,17
145,17
145,21
145,26
145,30
145,30
145,30
145,31
145,31
145,40
145,40
145,41
145,41
145,41
145,41
145,41
145,41
145,41
145,41
145,41
145,41
145,41
145,41
145,41
145,41
145,42
145,42
145,42
145,55
145,58
145,58
145,74
145,74
145,74
145,74
145,74
145,74
145,74
145,74
145,74
145,74
145,84
145,84
145,84
145,97
145,104
145,104
145,121
145,121
145,121
145,121
145,126
145,131
145,131
145,133
145,139
145,147
145,147
145,147
145,147
145,147
145,147
145,147
145,147
145,147
145,147
145,147
145,147
145,147
145,147
145,148
145,155
145,162
145,164
145,164
145,164
145,164
145,164
145,165
145,167
145,167
145,167
145,167
145,167
145,167
145,167
145,167
145,167
145,173
145,187
145,187
145,191
145,191
145,191
145,191
145,191
145,191
145,191
145,191
145,191
145,193
145,194
145,194
145,194
145,196
145,196
145,196
145,196
145,196
145,196
145,196
145,196
145,196
145,198
145,203
145,203
145,203
145,203
145,206
145,206
145,207
145,207
145,207
145,207
145,207
145,207
145,207
145,207
145,207
145,207
145,207
145,207
145,207
145,207
145,207
145,207
145,210
145,210
145,216
145,221
145,221
145,225
145,225
145,225
145,225
145,225
145,225
145,225
145,225
145,225
145,225
145,225
145,231
145,231
145,231
145,231
145,231
145,231
145,231
145,231
145,231
145,231
145,231
145,231
145,231
145,232
145,232
145,232
145,232
145,239
145,240
145,240
145,240
145,240
145,241
145,241
145,241
145,241
145,241
145,241
145,241
145,246
145,246
145,246
145,246
145,246
145,246
145,246
145,246
145,246
145,248
145,248
145,248
145,248
145,248
145,248
145,248
145,249
145,249
145,249
145,249
145,249
145,249
145,249
145,249
145,249
145,251
145,251
145,251
145,251
145,251
145,254
145,254
145,254
145,254
145,263
145,263
145,265
145,266
145,266
145,266
145,266
145,266
147,3
147,3
147,3
147,3
147,17
147,17
147,30
147,30
147,30
147,74
147,74
147,74
147,74
147,74
147,74
147,84
147,84
147,84
147,121
147,121
147,121
147,121
147,145
147,145
147,145
147,145
147,145
147,145
147,145
147,145
147,145
147,145
147,145
147,145
147,145
147,145
147,164
147,164
147,164
147,167
147,167
147,167
147,167
147,167
147,191
147,191
147,191
147,191
147,191
147,191
147,191
147,191
147,191
147,191
147,191
147,191
147,191
147,191
147,191
147,191
147,191
147,207
147,207
147,207
147,207
147,207
147,207
147,207
147,207
147,207
147,207
147,207
147,207
147,225
147,225
147,225
147,232
147,232
147,241
147,241
147,241
147,241
147,241
147,241
147,241
147,241
147,241
147,241
147,241
147,241
147,246
147,246
147,246
147,246
147,246
147,246
147,246
147,246
147,246
147,246
147,246
147,246
147,248
147,248
147,248
147,248
147,248
147,249
147,249
147,249
147,249
147,249
147,249
147,249
147,249
147,266
147,266
147,266
147,266
147,266
147,266
148,3
148,17
148,17
148,70
148,70
148,70
148,70
148,70
148,70
148,70
148,70
148,84
148,145
155,42
155,70
155,70
155,70
155,70
155,70
155,70
155,70
155,121
155,145
155,167
155,254
155,254
162,3
162,17
162,70
162,70
162,70
162,70
162,70
162,70
162,121
162,121
162,145
164,3
164,3
164,30
164,30
164,30
164,42
164,42
164,42
164,70
164,70
164,70
164,70
164,70
164,70
164,70
164,70
164,74
164,74
164,74
164,74
164,74
164,74
164,97
164,131
164,131
164,145
164,145
164,145
164,145
164,145
164,147
164,147
164,147
164,165
164,165
164,167
164,167
164,167
164,167
164,167
164,167
164,167
164,167
164,167
164,167
164,191
164,191
164,193
164,193
164,193
164,203
164,207
164,207
164,231
164,231
164,240
164,254
164,254
164,254
164,254
164,254
164,263
164,263
164,265
164,265
165,3
165,3
165,10
165,10
165,10
165,17
165,21
165,21
165,21
165,26
165,26
165,26
165,30
165,30
165,30
165,30
165,40
165,40
165,40
165,42
165,42
165,42
165,42
165,42
165,42
165,42
165,42
165,55
165,58
165,58
165,58
165,74
165,74
165,74
165,80
165,97
165,97
165,97
165,97
165,97
165,97
165,121
165,121
165,121
165,121
165,126
165,126
165,131
165,131
165,133
165,133
165,133
165,133
165,133
165,133
165,138
165,145
165,164
165,164
165,167
165,167
165,167
165,167
165,167
165,167
165,173
165,173
165,173
165,173
165,187
165,187
165,187
165,187
165,187
165,198
165,198
165,206
165,206
165,206
165,206
165,206
165,206
165,206
165,207
165,210
165,210
165,210
165,216
165,216
165,216
165,216
165,216
165,216
165,221
165,221
165,221
165,221
165,230
165,230
165,230
165,230
165,232
165,232
165,239
165,254
165,254
165,254
167,3
167,3
167,10
167,10
167,17
167,17
167,21
167,21
167,21
167,26
167,26
167,30
167,30
167,30
167,30
167,30
167,30
167,30
167,30
167,40
167,40
167,40
167,40
167,42
167,42
167,42
167,42
167,42
167,42
167,42
167,55
167,55
167,55
167,55
167,55
167,55
167,55
167,58
167,58
167,58
167,58
167,58
167,58
167,58
167,74
167,74
167,74
167,74
167,74
167,74
167,74
167,74
167,74
167,80
167,80
167,80
167,80
167,80
167,80
167,80
167,97
167,97
167,97
167,97
167,121
167,121
167,121
167,121
167,121
167,126
167,126
167,126
167,126
167,126
167,126
167,131
167,131
167,131
167,131
167,133
167,133
167,133
167,133
167,138
167,138
167,145
167,145
167,145
167,145
167,145
167,145
167,145
167,145
167,145
167,147
167,147
167,147
167,147
167,147
167,155
167,164
167,164
167,164
167,164
167,164
167,164
167,164
167,164
167,164
167,164
167,165
167,165
167,165
167,165
167,165
167,165
167,173
167,173
167,173
167,187
167,191
167,191
167,191
167,194
167,194
167,194
167,194
167,194
167,194
167,198
167,198
167,203
167,203
167,206
167,206
167,206
167,206
167,206
167,206
167,206
167,207
167,207
167,207
167,207
167,207
167,207
167,207
167,210
167,210
167,210
167,210
167,210
167,210
167,216
167,216
167,216
167,216
167,221
167,221
167,221
167,221
167,225
167,230
167,230
167,231
167,231
167,231
167,232
167,232
167,239
167,239
167,239
167,239
167,239
167,240
167,240
167,241
167,241
167,241
167,246
167,248
167,248
167,248
167,249
167,254
167,254
167,254
167,254
167,254
167,254
167,254
167,254
167,254
167,254
167,254
167,263
167,263
167,263
167,263
167,263
167,266
167,266
173,42
173,42
173,42
173,42
173,42
173,42
173,42
173,42
173,42
173,42
173,97
173,145
173,165
173,165
173,165
173,165
173,167
173,167
173,167
173,206
173,206
173,206
173,206
173,206
173,206
173,207
173,263
173,263
187,26
187,26
187,26
187,30
187,30
187,30
187,42
187,70
187,70
187,70
187,70
187,70
187,70
187,74
187,97
187,97
187,121
187,121
187,121
187,121
187,121
187,121
187,121
187,121
187,121
187,121
187,121
187,145
187,145
187,165
187,165
187,165
187,165
187,165
187,167
187,207
187,263
187,263
187,263
191,3
191,3
191,3
191,17
191,30
191,31
191,31
191,41
191,41
191,41
191,41
191,41
191,41
191,41
191,41
191,41
191,41
191,41
191,41
191,41
191,41
191,41
191,74
191,74
191,74
191,74
191,104
191,104
191,121
191,121
191,145
191,145
191,145
191,145
191,145
191,145
191,145
191,145
191,145
191,147
191,147
191,147
191,147
191,147
191,147
191,147
191,147
191,147
191,147
191,147
191,147
191,147
191,147
191,147
191,147
191,147
191,164
191,164
191,167
191,167
191,167
191,196
191,196
191,196
191,196
191,196
191,196
191,196
191,196
191,196
191,196
191,203
191,203
191,203
191,203
191,203
191,203
191,207
191,207
191,207
191,207
191,207
191,207
191,225
191,225
191,225
191,225
191,231
191,231
191,231
191,231
191,231
191,231
191,231
191,231
191,231
191,231
191,231
191,231
191,231
191,231
191,231
191,231
191,240
191,240
191,240
191,240
191,240
191,240
191,240
191,240
191,248
191,248
191,248
191,248
191,248
191,251
191,251
191,251
191,251
191,251
191,251
191,251
191,251
191,251
193,42
193,70
193,70
193,70
193,70
193,70
193,74
193,74
193,121
193,121
193,121
193,121
193,145
193,164
193,164
193,164
193,207
193,207
193,207
193,254
193,254
194,74
194,74
194,74
194,145
194,145
194,145
194,167
194,167
194,167
194,167
194,167
194,167
194,207
194,207
194,254
194,254
194,254
196,30
196,145
196,145
196,145
196,145
196,145
196,145
196,145
196,145
196,145
196,191
196,191
196,191
196,191
196,191
196,191
196,191
196,191
196,191
196,191
196,207
196,207
196,207
196,207
196,207
196,207
196,207
196,207
196,207
196,246
196,246
196,246
196,246
196,246
196,246
196,246
196,249
196,249
196,249
196,249
196,249
196,249
196,249
196,249
196,249
196,249
198,30
198,42
198,42
198,42
198,42
198,139
198,139
198,145
198,165
198,165
198,167
198,167
198,263
202,42
202,42
202,42
202,133
202,133
202,133
202,206
202,206
202,263
202,263
202,263
202,263
203,3
203,31
203,31
203,31
203,74
203,74
203,104
203,104
203,104
203,104
203,145
203,145
203,145
203,145
203,164
203,167
203,167
203,191
203,191
203,191
203,191
203,191
203,191
203,207
203,207
203,207
203,225
203,225
203,225
203,246
203,246
203,246
203,246
203,248
203,248
203,248
203,249
203,249
203,249
203,249
203,249
203,249
203,249
206,17
206,30
206,30
206,58
206,58
206,58
206,74
206,74
206,97
206,97
206,97
206,121
206,121
206,139
206,139
206,145
206,145
206,165
206,165
206,165
206,165
206,165
206,165
206,165
206,167
206,167
206,167
206,167
206,167
206,167
206,167
206,173
206,173
206,173
206,173
206,173
206,173
206,202
206,202
206,207
206,207
206,210
206,210
206,210
206,210
206,210
206,210
206,216
206,216
206,216
206,216
206,216
206,221
206,221
206,221
206,221
206,221
206,221
206,230
206,232
206,254
206,254
206,263
206,263
206,263
206,263
207,3
207,3
207,3
207,3
207,3
207,3
207,3
207,3
207,3
207,3
207,17
207,17
207,17
207,17
207,26
207,30
207,30
207,40
207,41
207,41
207,41
207,41
207,41
207,41
207,41
207,41
207,42
207,42
207,42
207,58
207,74
207,74
207,74
207,74
207,74
207,74
207,74
207,74
207,74
207,80
207,84
207,84
207,84
207,84
207,84
207,84
207,84
207,121
207,121
207,121
207,121
207,121
207,131
207,131
207,145
207,145
207,145
207,145
207,145
207,145
207,145
207,145
207,145
207,145
207,145
207,145
207,145
207,145
207,145
207,145
207,147
207,147
207,147
207,147
207,147
207,147
207,147
207,147
207,147
207,147
207,147
207,147
207,164
207,164
207,165
207,167
207,167
207,167
207,167
207,167
207,167
207,167
207,173
207,187
207,191
207,191
207,191
207,191
207,191
207,191
207,193
207,193
207,193
207,194
207,194
207,196
207,196
207,196
207,196
207,196
207,196
207,196
207,196
207,196
207,203
207,203
207,203
207,206
207,206
207,210
207,216
207,221
207,225
207,225
207,225
207,231
207,231
207,231
207,231
207,231
207,231
207,231
207,231
207,231
207,231
207,231
207,231
207,231
207,232
207,232
207,232
207,232
207,239
207,240
207,240
207,240
207,241
207,241
207,241
207,241
207,241
207,246
207,246
207,246
207,246
207,246
207,246
207,248
207,248
207,248
207,248
207,248
207,248
207,248
207,248
207,249
207,249
207,249
207,249
207,249
207,249
207,251
207,251
207,251
207,251
207,251
207,251
207,251
207,251
207,254
207,254
207,254
207,254
207,263
207,265
207,265
207,265
210,42
210,42
210,42
210,145
210,145
210,165
210,165
210,165
210,167
210,167
210,167
210,167
210,167
210,167
210,206
210,206
210,206
210,206
210,206
210,206
210,207
210,263
210,263
216,30
216,42
216,42
216,42
216,42
216,42
216,42
216,42
216,42
216,42
216,42
216,42
216,97
216,97
216,145
216,165
216,165
216,165
216,165
216,165
216,165
216,167
216,167
216,167
216,167
216,206
216,206
216,206
216,206
216,206
216,207
216,263
216,263
221,30
221,30
221,30
221,30
221,30
221,42
221,42
221,42
221,42
221,42
221,42
221,74
221,97
221,145
221,145
221,165
221,165
221,165
221,165
221,167
221,167
221,167
221,167
221,206
221,206
221,206
221,206
221,206
221,206
221,207
221,263
221,263
221,263
225,31
225,31
225,31
225,145
225,145
225,145
225,145
225,145
225,145
225,145
225,145
225,145
225,145
225,145
225,147
225,147
225,147
225,167
225,191
225,191
225,191
225,191
225,203
225,203
225,203
225,207
225,207
225,207
225,231
225,231
225,240
225,240
225,246
225,246
225,246
225,246
225,248
230,42
230,42
230,133
230,165
230,165
230,165
230,165
230,167
230,167
230,206
230,254
231,3
231,3
231,3
231,17
231,17
231,30
231,30
231,42
231,42
231,74
231,74
231,74
231,74
231,74
231,84
231,121
231,121
231,145
231,145
231,145
231,145
231,145
231,145
231,145
231,145
231,145
231,145
231,145
231,145
231,145
231,164
231,164
231,167
231,167
231,167
231,191
231,191
231,191
231,191
231,191
231,191
231,191
231,191
231,191
231,191
231,191
231,191
231,191
231,191
231,191
231,191
231,207
231,207
231,207
231,207
231,207
231,207
231,207
231,207
231,207
231,207
231,207
231,207
231,207
231,225
231,225
231,232
231,232
231,241
231,241
231,241
231,241
231,241
231,241
231,241
231,241
231,241
231,241
231,246
231,246
231,246
231,246
231,246
231,246
231,246
231,246
231,246
231,246
231,249
231,249
231,249
231,249
231,249
231,249
231,249
231,249
231,249
231,249
231,249
231,249
231,266
231,266
231,266
231,266
232,30
232,30
232,42
232,42
232,70
232,70
232,70
232,70
232,70
232,70
232,70
232,70
232,70
232,70
232,70
232,70
232,70
232,70
232,70
232,74
232,74
232,84
232,84
232,84
232,84
232,121
232,121
232,121
232,121
232,121
232,121
232,121
232,123
232,123
232,145
232,145
232,145
232,145
232,147
232,147
232,165
232,165
232,167
232,167
232,206
232,207
232,207
232,207
232,207
232,231
232,231
232,263
239,26
239,26
239,42
239,42
239,42
239,42
239,145
239,165
239,167
239,167
239,167
239,167
239,167
239,207
239,254
239,254
239,254
239,263
240,3
240,3
240,30
240,31
240,31
240,31
240,74
240,74
240,74
240,104
240,104
240,104
240,104
240,145
240,145
240,145
240,145
240,164
240,167
240,167
240,191
240,191
240,191
240,191
240,191
240,191
240,191
240,191
240,207
240,207
240,207
240,225
240,225
240,246
240,246
240,246
240,246
240,248
240,248
240,248
240,248
240,249
240,249
240,249
240,249
240,249
241,74
241,74
241,74
241,74
241,145
241,145
241,145
241,145
241,145
241,145
241,145
241,147
241,147
241,147
241,147
241,147
241,147
241,147
241,147
241,147
241,147
241,147
241,147
241,167
241,167
241,167
241,207
241,207
241,207
241,207
241,207
241,231
241,231
241,231
241,231
241,231
241,231
241,231
241,231
241,231
241,231
246,41
246,41
246,41
246,41
246,41
246,41
246,41
246,41
246,41
246,41
246,74
246,74
246,74
246,145
246,145
246,145
246,145
246,145
246,145
246,145
246,145
246,145
246,147
246,147
246,147
246,147
246,147
246,147
246,147
246,147
246,147
246,147
246,147
246,147
246,167
246,196
246,196
246,196
246,196
246,196
246,196
246,196
246,203
246,203
246,203
246,203
246,207
246,207
246,207
246,207
246,207
246,207
246,225
246,225
246,225
246,225
246,231
246,231
246,231
246,231
246,231
246,231
246,231
246,231
246,231
246,231
246,240
246,240
246,240
246,240
246,251
246,251
246,251
246,251
246,251
246,251
246,251
246,251
248,3
248,3
248,31
248,31
248,31
248,42
248,74
248,74
248,74
248,74
248,74
248,74
248,74
248,104
248,145
248,145
248,145
248,145
248,145
248,145
248,145
248,147
248,147
248,147
248,147
248,147
248,167
248,167
248,167
248,191
248,191
248,191
248,191
248,191
248,203
248,203
248,203
248,207
248,207
248,207
248,207
248,207
248,207
248,207
248,207
248,225
248,240
248,240
248,240
248,240
248,254
248,254
249,41
249,41
249,41
249,41
249,41
249,41
249,41
249,41
249,41
249,41
249,74
249,74
249,145
249,145
249,145
249,145
249,145
249,145
249,145
249,145
249,145
249,147
249,147
249,147
249,147
249,147
249,147
249,147
249,147
249,167
249,196
249,196
249,196
249,196
249,196
249,196
249,196
249,196
249,196
249,196
249,203
249,203
249,203
249,203
249,203
249,203
249,203
249,207
249,207
249,207
249,207
249,207
249,207
249,231
249,231
249,231
249,231
249,231
249,231
249,231
249,231
249,231
249,231
249,231
249,231
249,240
249,240
249,240
249,240
249,240
249,251
249,251
249,251
249,251
249,251
249,251
249,251
251,74
251,74
251,74
251,145
251,145
251,145
251,145
251,145
251,191
251,191
251,191
251,191
251,191
251,191
251,191
251,191
251,191
251,207
251,207
251,207
251,207
251,207
251,207
251,207
251,207
251,246
251,246
251,246
251,246
251,246
251,246
251,246
251,246
251,249
251,249
251,249
251,249
251,249
251,249
251,249
254,3
254,26
254,42
254,42
254,42
254,42
254,55
254,55
254,58
254,58
254,70
254,70
254,70
254,70
254,70
254,70
254,70
254,70
254,74
254,74
254,74
254,80
254,80
254,80
254,97
254,121
254,121
254,121
254,121
254,145
254,145
254,145
254,145
254,155
254,155
254,164
254,164
254,164
254,164
254,164
254,165
254,165
254,165
254,167
254,167
254,167
254,167
254,167
254,167
254,167
254,167
254,167
254,167
254,167
254,193
254,193
254,194
254,194
254,194
254,206
254,206
254,207
254,207
254,207
254,207
254,230
254,239
254,239
254,239
254,248
254,248
254,263
254,263
254,265
254,265
254,265
263,3
263,10
263,17
263,21
263,21
263,26
263,26
263,26
263,30
263,30
263,30
263,30
263,30
263,40
263,40
263,42
263,42
263,42
263,42
263,42
263,58
263,58
263,74
263,97
263,97
263,97
263,97
263,97
263,97
263,97
263,97
263,97
263,121
263,121
263,121
263,121
263,126
263,126
263,131
263,131
263,133
263,133
263,133
263,139
263,139
263,139
263,145
263,145
263,164
263,164
263,167
263,167
263,167
263,167
263,167
263,173
263,173
263,187
263,187
263,187
263,198
263,202
263,202
263,202
263,202
263,206
263,206
263,206
263,206
263,207
263,210
263,210
263,216
263,216
263,221
263,221
263,221
263,232
263,239
263,254
263,254
265,70
265,70
265,70
265,70
265,70
265,70
265,74
265,74
265,121
265,121
265,121
265,121
265,145
265,164
265,164
265,207
265,207
265,207
265,254
265,254
265,254
266,3
266,3
266,145
266,145
266,145
266,145
266,145
266,147
266,147
266,147
266,147
266,147
266,147
266,167
266,167
266,231
266,231
266,231
266,231
89,73
73,89
126,89
73,89
89,73
89,126
89,73
73,89
126,89
89,126
15,89
55,15
73,89
89,73
89,73
73,89
89,73
55,73
73,89
197,89
89,197
197,89
89,197
197,89
89,197
197,89
89,197
15,55
89,15
151,127
127,64
42,89
55,73
73,55
113,127
89,42
138,127
64,127
149,127
127,149
186,127
139,55
55,139
64,127
89,210
210,127
197,55
127,3
89,21
127,271
271,127
127,67
10,55
193,127
55,164
164,89
127,210
210,89
51,89
127,175
127,26
26,127
127,57
8,127
55,271
271,127
127,198
127,223
127,3
3,127
198,127
127,230
230,127
127,164
127,64
164,89
89,194
127,67
40,89
55,40
127,158
21,89
127,131
131,89
89,58
173,89
127,15
223,127
15,127
51,89
89,131
89,233
127,162
55,57
62,127
127,71
127,131
131,89
127,271
271,89
155,89
127,138
162,127
57,55
67,127
89,21
21,89
80,89
89,113
113,89
127,62
57,127
67,127
178,127
127,84
84,127
112,55
